country,year,gayright_index
Argentina,2002,0.405315516
Argentina,2003,0.451565434
Argentina,2004,0.49777968325
Argentina,2005,0.53612276225
Argentina,2006,0.5759242265
Argentina,2007,0.60992498475
Argentina,2008,0.6644748805
Argentina,2009,0.6392940665
Argentina,2010,0.63266514825
Argentina,2011,0.59886474225
Argentina,2012,0.56812788975
Argentina,2013,0.577942836
Argentina,2014,0.59904214525
Argentina,2015,0.59118213775
Argentina,2016,0.60466956425
Argentina,2017,0.61737900275
Argentina,2018,0.64211027025
Argentina,2019,0.66924830925
Argentina,2020,0.6775153745
Argentina,2021,0.68589277325
Argentina,2022,0.69830300225
Argentina,2023,0.7119819475
Estonia,1990,0.130939451425
Estonia,1991,0.184674276275
Estonia,1992,0.1968813024
Estonia,1993,0.206953203075
Estonia,1994,0.215966789575
Estonia,1995,0.22395557515
Estonia,1996,0.23028839025
Estonia,1997,0.260296347
Estonia,1998,0.28833289975
Estonia,1999,0.316137922
Estonia,2000,0.26043158775
Estonia,2001,0.2087993144
Estonia,2002,0.21639154815
Estonia,2003,0.22028452645
Estonia,2004,0.22252823225
Estonia,2005,0.209997101375
Estonia,2006,0.193219074
Estonia,2007,0.1989456585
Estonia,2008,0.30754658475
Estonia,2009,0.22672978825
Estonia,2010,0.27110389025
Estonia,2011,0.356476623
Estonia,2012,0.24403358025
Estonia,2013,0.234281971575
Estonia,2014,0.221606028
Estonia,2015,0.2154604915
Estonia,2016,0.35689706625
Estonia,2017,0.370674046
Estonia,2018,0.3810670915
Estonia,2019,0.34452656225
Estonia,2020,0.4236341085
Estonia,2021,0.5031978315
Austria,1988,0.26667656225
Austria,1989,0.282590812
Austria,1990,0.2942873245
Austria,1991,0.3390141065
Austria,1992,0.384389605
Austria,1993,0.429447304
Austria,1994,0.3939980225
Austria,1995,0.36003902225
Austria,1996,0.40869949025
Austria,1997,0.45711114975
Austria,1998,0.50605173975
Austria,1999,0.55485442175
Austria,2000,0.52673130775
Austria,2001,0.5010080725
Austria,2002,0.49383130625
Austria,2003,0.5994597665
Austria,2004,0.596515084
Austria,2005,0.59447121
Austria,2006,0.58977309325
Austria,2007,0.6065306005
Austria,2008,0.5607446505
Austria,2009,0.5607013825
Austria,2010,0.5160483655
Austria,2011,0.47035667325
Austria,2012,0.573691857
Austria,2013,0.54844183325
Austria,2014,0.5984059965
Austria,2015,0.64896365075
Austria,2016,0.69089933125
Austria,2017,0.710333064
Austria,2018,0.75393872325
Austria,2019,0.70200024675
Lithuania,1990,0.0519486055975
Lithuania,1991,0.061929269425
Lithuania,1992,0.0711966999
Lithuania,1993,0.08139166035
Lithuania,1994,0.091788699075
Lithuania,1995,0.1020206404
Lithuania,1996,0.111893982725
Lithuania,1997,0.1212254495
Lithuania,1998,0.129442261075
Lithuania,1999,0.134594188225
Lithuania,2000,0.1354323705
Lithuania,2001,0.132645571725
Lithuania,2002,0.13518724505
Lithuania,2003,0.135445528875
Lithuania,2004,0.1349075435
Lithuania,2005,0.13309285745
Lithuania,2006,0.129286280325
Lithuania,2007,0.156161187625
Lithuania,2008,0.18230238325
Lithuania,2009,0.19479169575
Lithuania,2010,0.182351830725
Lithuania,2011,0.1494588165
Lithuania,2012,0.1696558455
Lithuania,2013,0.1159854171
Lithuania,2014,0.11853952235
Lithuania,2015,0.11567241557499999
Lithuania,2016,0.1785245369
Lithuania,2017,0.1590818448
Lithuania,2018,0.18259766225
Lithuania,2019,0.16935436925
Lithuania,2020,0.22420617075
Lithuania,2021,0.2842380875
Denmark,1981,0.53033860975
Denmark,1982,0.5265100095
Denmark,1983,0.52233955
Denmark,1984,0.51939467375
Denmark,1985,0.51375197825
Denmark,1986,0.51061163225
Denmark,1987,0.50763922125
Denmark,1988,0.50370741225
Denmark,1989,0.50006717075
Denmark,1990,0.49572331375
Denmark,1991,0.5305271355
Denmark,1992,0.5651551465
Denmark,1993,0.597930753
Denmark,1994,0.6091083585
Denmark,1995,0.618712656
Denmark,1996,0.63014027525
Denmark,1997,0.64190927475
Denmark,1998,0.65557729075
Denmark,1999,0.75376479575
Denmark,2000,0.758368317
Denmark,2001,0.768347275
Denmark,2002,0.7301684095
Denmark,2003,0.7185496205
Denmark,2004,0.71090054025
Denmark,2005,0.69316743225
Denmark,2006,0.67668432625
Denmark,2007,0.73046759875
Denmark,2008,0.82925160675
Denmark,2009,0.824666682
Denmark,2010,0.8160348345
Denmark,2011,0.840803785
Denmark,2012,0.8668316205
Denmark,2013,0.8433278505
Denmark,2014,0.8735014505
Denmark,2015,0.8776916905
Denmark,2016,0.8967974145
Denmark,2017,0.915464304
Denmark,2018,0.89319915875
Denmark,2019,0.894997882
Colombia,1997,0.19345851525
Colombia,1998,0.20564270225
Colombia,1999,0.18640472155
Colombia,2000,0.1663358351
Colombia,2001,0.1460135965
Colombia,2002,0.125510501425
Colombia,2003,0.2035756969
Colombia,2004,0.30604268675
Colombia,2005,0.2708602605
Colombia,2006,0.24592923875
Colombia,2007,0.2971788585
Colombia,2008,0.3483835045
Colombia,2009,0.34634844975
Colombia,2010,0.3202254465
Colombia,2011,0.332310967
Colombia,2012,0.34585469825
Colombia,2013,0.34982796375
Colombia,2014,0.34884464425
Colombia,2015,0.3007056825
Colombia,2016,0.34017247775
Colombia,2017,0.34988794225000003
Colombia,2018,0.3569852955
Colombia,2019,0.3735593715
Colombia,2020,0.386025786
Colombia,2021,0.400574166
Colombia,2022,0.41317707625
Colombia,2023,0.4250553305
Chile,1990,0.102890664975
Chile,1991,0.12227047939999999
Chile,1992,0.142175161075
Chile,1993,0.162878119725
Chile,1994,0.18527772125
Chile,1995,0.20649491345
Chile,1996,0.22953773925
Chile,1997,0.214287906825
Chile,1998,0.1945283745
Chile,1999,0.24067749725
Chile,2000,0.28832691925
Chile,2001,0.2931585975
Chile,2002,0.29109230575
Chile,2003,0.37210965625
Chile,2004,0.45930784625
Chile,2005,0.42003777325
Chile,2006,0.37889585875
Chile,2007,0.45905885575
Chile,2008,0.40343115925
Chile,2009,0.43925526
Chile,2010,0.45186663375
Chile,2011,0.47864588075
Chile,2012,0.5056939945
Chile,2013,0.6638958745
Chile,2014,0.5870703765
Chile,2015,0.59900966425
Chile,2016,0.59438502025
Chile,2017,0.5938136915
Chile,2018,0.46156329425
Chile,2019,0.59349019275
Chile,2020,0.6034199582499999
Chile,2021,0.6135257225
Chile,2022,0.62410369825
Chile,2023,0.63665731475
Peru,1996,0.207085714
Peru,1997,0.201738764875
Peru,1998,0.19379165695
Peru,1999,0.184859884525
Peru,2000,0.172893083225
Peru,2001,0.15782198225
Peru,2002,0.15769176475
Peru,2003,0.217236016625
Peru,2004,0.2859623025
Peru,2005,0.28453824125
Peru,2006,0.27987380675
Peru,2007,0.26880399
Peru,2008,0.35157259975
Peru,2009,0.3717071845
Peru,2010,0.3162406045
Peru,2011,0.3050214285
Peru,2012,0.2904304635
Peru,2013,0.3057025385
Peru,2014,0.31757274275
Peru,2015,0.26648916325
Peru,2016,0.28918366675
Peru,2017,0.31131413375
Peru,2018,0.201841384
Peru,2019,0.34622885475
Peru,2020,0.35312904525
Peru,2021,0.3552121805
Peru,2022,0.354911462
Peru,2023,0.354578193
Canada,1982,0.28869518575
Canada,1983,0.30702515365
Canada,1984,0.3240734387
Canada,1985,0.340235117625
Canada,1986,0.35616682675
Canada,1987,0.372120704
Canada,1988,0.38602854675
Canada,1989,0.39584419325
Canada,1990,0.40376758025
Canada,1991,0.4092337015
Canada,1992,0.412607423
Canada,1993,0.41463689825
Canada,1994,0.47074399025
Canada,1995,0.50418818475
Canada,1996,0.4506218375
Canada,1997,0.44498385325
Canada,1998,0.50790270425
Canada,1999,0.4776207005
Canada,2000,0.5709130595
Canada,2001,0.57080216575
Canada,2002,0.5739802095
Canada,2003,0.55223010325
Canada,2004,0.5961762385
Canada,2005,0.6140177485
Canada,2006,0.635346613
Canada,2007,0.6658382405
Canada,2008,0.69930931875
Canada,2009,0.69334408225
Canada,2010,0.69215784525
Canada,2011,0.69590302375
Canada,2012,0.65033354025
Canada,2013,0.7029023905
Canada,2014,0.71582874725
Canada,2015,0.77339129775
Canada,2016,0.7295805665
Canada,2017,0.6857428855
Canada,2018,0.74337344225
Canada,2019,0.796481602
Canada,2020,0.85453318575
Canada,2021,0.7961819325
Canada,2022,0.7264222375
Canada,2023,0.647958034
Romania,1993,0.047079180425
Romania,1994,0.05376304445
Romania,1995,0.060949702475
Romania,1996,0.0674854581
Romania,1997,0.073530200125
Romania,1998,0.07914279875
Romania,1999,0.074503157325
Romania,2000,0.0902337978
Romania,2001,0.10547847235
Romania,2002,0.109065460225
Romania,2003,0.110132190575
Romania,2004,0.109953266375
Romania,2005,0.1081540995
Romania,2006,0.0920330646
Romania,2007,0.110230903675
Romania,2008,0.12720730915
Romania,2009,0.1202444068
Romania,2010,0.110340286125
Romania,2011,0.1221249673
Romania,2012,0.130804031775
Romania,2013,0.121203254875
Romania,2014,0.1090088581
Romania,2015,0.096567497375
Romania,2016,0.084318257425
Romania,2017,0.0938801457
Romania,2018,0.10243127025
Romania,2019,0.17651715425
Uruguay,1996,0.2248286575
Uruguay,1997,0.2421783559
Uruguay,1998,0.256961292
Uruguay,1999,0.2500315678
Uruguay,2000,0.2425713205
Uruguay,2001,0.231234572875
Uruguay,2002,0.218678082
Uruguay,2003,0.35445067625
Uruguay,2004,0.51689875375
Uruguay,2005,0.48862692675
Uruguay,2006,0.462875933
Uruguay,2007,0.54387396225
Uruguay,2008,0.5251642645
Uruguay,2009,0.521865611
Uruguay,2010,0.5240171315
Uruguay,2011,0.567018728
Uruguay,2012,0.7095368765
Uruguay,2013,0.709075967
Uruguay,2014,0.71209769225
Uruguay,2015,0.65514603525
Uruguay,2016,0.6851450835
Uruguay,2017,0.716699751
Uruguay,2018,0.708313837
Uruguay,2019,0.704034963
Uruguay,2020,0.71322801225
Uruguay,2021,0.7244218635
Uruguay,2022,0.7383643725
Uruguay,2023,0.7529983755
Guatemala,1998,0.0658887831
Guatemala,1999,0.064233726225
Guatemala,2000,0.061680537625000004
Guatemala,2001,0.058083713075
Guatemala,2002,0.053830526925
Guatemala,2003,0.10505002635
Guatemala,2004,0.19038839
Guatemala,2005,0.24737026425
Guatemala,2006,0.3083642325
Guatemala,2007,0.29083009175
Guatemala,2008,0.269686816
Guatemala,2009,0.2653309055
Guatemala,2010,0.23876735825
Guatemala,2011,0.2599855715
Guatemala,2012,0.27478163625
Guatemala,2013,0.2290404965
Guatemala,2014,0.184451465
Guatemala,2015,0.15592510465
Guatemala,2016,0.211650785575
Guatemala,2017,0.27579811425
Guatemala,2018,0.285121626
Guatemala,2019,0.29053808725
Guatemala,2020,0.24719648425
Guatemala,2021,0.26243594175
Guatemala,2022,0.2731218295
Guatemala,2023,0.28098580625
El Salvador,1998,0.022650404912499998
El Salvador,1999,0.0236309955225
El Salvador,2000,0.027770830902499998
El Salvador,2001,0.0320032850775
El Salvador,2002,0.035935347225
El Salvador,2003,0.055033325725
El Salvador,2004,0.08138699875
El Salvador,2005,0.11498887155
El Salvador,2006,0.1551822216
El Salvador,2007,0.212745010575
El Salvador,2008,0.279966286
El Salvador,2009,0.19749635325
El Salvador,2010,0.217633655
El Salvador,2011,0.2118148733
El Salvador,2012,0.20179546875
El Salvador,2013,0.3020827
El Salvador,2014,0.2517860275
El Salvador,2015,0.197929034
El Salvador,2016,0.28907510725
El Salvador,2017,0.31182578925
El Salvador,2018,0.3296690585
El Salvador,2019,0.3390811515
El Salvador,2020,0.3458300325
El Salvador,2021,0.352158038
El Salvador,2022,0.3588870095
El Salvador,2023,0.36154936975
Greece,1993,0.163339613525
Greece,1994,0.1989577141
Greece,1995,0.237217811475
Greece,1996,0.278472315775
Greece,1997,0.3212531557
Greece,1998,0.3667803985
Greece,1999,0.41615067275
Greece,2000,0.4548842355
Greece,2001,0.49267008675
Greece,2002,0.4318916405
Greece,2003,0.2539297595
Greece,2004,0.240428635925
Greece,2005,0.22178324325
Greece,2006,0.18672978675
Greece,2007,0.2496359365
Greece,2008,0.318856618
Greece,2009,0.26613148275
Greece,2010,0.26321241725
Greece,2011,0.25478518125
Greece,2012,0.25444279275
Greece,2013,0.372754419
Greece,2014,0.35006210249999997
Greece,2015,0.32410377125
Greece,2016,0.40043913725
Greece,2017,0.47096837575
Greece,2018,0.4299032885
Greece,2019,0.3875162895
Greece,2020,0.383875294
Greece,2021,0.37919810975
Greece,2022,0.372576243
Latvia,1990,0.05089340365
Latvia,1991,0.06607922586000001
Latvia,1992,0.085055662525
Latvia,1993,0.1070399006
Latvia,1994,0.13143224535
Latvia,1995,0.15994952115
Latvia,1996,0.1911705997
Latvia,1997,0.21245379895
Latvia,1998,0.23030475525
Latvia,1999,0.138659134225
Latvia,2000,0.142801312475
Latvia,2001,0.1458532284
Latvia,2002,0.1469895343
Latvia,2003,0.14790586345
Latvia,2004,0.148229001225
Latvia,2005,0.14568869395
Latvia,2006,0.141948216575
Latvia,2007,0.16274591865
Latvia,2008,0.15910751475
Latvia,2009,0.129752173575
Latvia,2010,0.118616187125
Latvia,2011,0.108721577525
Latvia,2012,0.0965229259
Latvia,2013,0.09990469565
Latvia,2014,0.108494866525
Latvia,2015,0.114277058025
Latvia,2016,0.126080076075
Latvia,2017,0.14448282605
Latvia,2018,0.16137005125
Latvia,2019,0.17567320025
Dominican Republic,1996,0.137105913825
Dominican Republic,1997,0.13806372265
Dominican Republic,1998,0.137910908975
Dominican Republic,1999,0.136982299625
Dominican Republic,2000,0.134014137575
Dominican Republic,2001,0.130623610625
Dominican Republic,2002,0.1259346645
Dominican Republic,2003,0.1200141239
Dominican Republic,2004,0.113377450625
Dominican Republic,2005,0.1365104351
Dominican Republic,2006,0.15826586095
Dominican Republic,2007,0.188805334225
Dominican Republic,2008,0.2187695455
Dominican Republic,2009,0.26847249875
Dominican Republic,2010,0.24053602875
Dominican Republic,2011,0.243848927
Dominican Republic,2012,0.24047665675
Dominican Republic,2013,0.24002872
Dominican Republic,2014,0.232370323
Dominican Republic,2015,0.20790629325
Dominican Republic,2016,0.306712168
Dominican Republic,2017,0.30496487525
Dominican Republic,2018,0.30109079325
Dominican Republic,2019,0.29350322775
Dominican Republic,2020,0.29734536275
Dominican Republic,2021,0.298058878575
Dominican Republic,2022,0.29879659725
Dominican Republic,2023,0.2955640395
Croatia,1996,0.33945772075
Croatia,1997,0.27281876
Croatia,1998,0.21352287347499999
Croatia,1999,0.160656967325
Croatia,2000,0.18485347965
Croatia,2001,0.208108334075
Croatia,2002,0.231364962475
Croatia,2003,0.255484974
Croatia,2004,0.279234807
Croatia,2005,0.22779371775
Croatia,2006,0.17996112155
Croatia,2007,0.169318933375
Croatia,2008,0.154860774325
Croatia,2009,0.214860664
Croatia,2010,0.23692351125
Croatia,2011,0.2348201855
Croatia,2012,0.225101435425
Croatia,2013,0.20990961775
Croatia,2014,0.28095424975
Croatia,2015,0.3602671025
Croatia,2016,0.298290533
Croatia,2017,0.24593788875
Croatia,2018,0.31345389525
Croatia,2019,0.3858267415
Croatia,2020,0.3968876395
Croatia,2021,0.4042609555
Ecuador,1998,0.103637474925
Ecuador,1999,0.1186795269
Ecuador,2000,0.1343467135
Ecuador,2001,0.14769970095
Ecuador,2002,0.16129908639999999
Ecuador,2003,0.20443370705
Ecuador,2004,0.25164012325
Ecuador,2005,0.2506600205
Ecuador,2006,0.2458081735
Ecuador,2007,0.285007456
Ecuador,2008,0.32152322525
Ecuador,2009,0.36036025975
Ecuador,2010,0.29188990775
Ecuador,2011,0.30616594425
Ecuador,2012,0.3160554695
Ecuador,2013,0.24850871875
Ecuador,2014,0.278691719
Ecuador,2015,0.225239281
Ecuador,2016,0.35605540225
Ecuador,2017,0.3461700815
Ecuador,2018,0.33161615325
Ecuador,2019,0.39233695025
Ecuador,2020,0.399050919
Ecuador,2021,0.40511022975
Ecuador,2022,0.408035682
Ecuador,2023,0.41213196525
Cyprus,1999,0.28683134795
Cyprus,2000,0.284435971225
Cyprus,2001,0.278597581475
Cyprus,2002,0.2723476001
Cyprus,2003,0.26430055095
Cyprus,2004,0.2542920415
Cyprus,2005,0.244213686575
Cyprus,2006,0.2325159675
Cyprus,2007,0.226891682
Cyprus,2008,0.216196038
Cyprus,2009,0.20099293675
Cyprus,2010,0.26062223375
Cyprus,2011,0.32352333175
Cyprus,2012,0.24520863075
Cyprus,2013,0.246866022875
Cyprus,2014,0.245552190625
Cyprus,2015,0.2418206385
Cyprus,2016,0.29411528925
Cyprus,2017,0.28751773325
Cyprus,2018,0.27580776525
Cyprus,2019,0.28277574025
Norway,1982,0.21072465525
Norway,1983,0.22585794185
Norway,1984,0.237389203975
Norway,1985,0.248595021425
Norway,1986,0.259961089325
Norway,1987,0.270751764975
Norway,1988,0.280574668475
Norway,1989,0.289506619475
Norway,1990,0.29757419675
Norway,1991,0.38715273675
Norway,1992,0.32874247625
Norway,1993,0.27119172225
Norway,1994,0.44103427975
Norway,1995,0.48240222775
Norway,1996,0.52313710325
Norway,1997,0.5393194635
Norway,1998,0.55880776625
Norway,1999,0.5643578725
Norway,2000,0.57319888675
Norway,2001,0.58095838925
Norway,2002,0.53754447775
Norway,2003,0.567426896
Norway,2004,0.59886953875
Norway,2005,0.63431489875
Norway,2006,0.66930138475
Norway,2007,0.76865938925
Norway,2008,0.7175111705
Norway,2009,0.63205429375
Norway,2010,0.69756717625
Norway,2011,0.70383661675
Norway,2012,0.7130145035
Norway,2013,0.79387545725
Norway,2014,0.827084376
Norway,2015,0.8411250165
Norway,2016,0.8588086665
Norway,2017,0.841712883
Norway,2018,0.897264035
Norway,2019,0.9136701495
Norway,2020,0.9221467225
Norway,2021,0.93238466475
Panama,1998,0.146089902475
Panama,1999,0.141016903325
Panama,2000,0.1333250758
Panama,2001,0.12503142275
Panama,2002,0.11582897765
Panama,2003,0.1487063817
Panama,2004,0.18571155575
Panama,2005,0.2486795335
Panama,2006,0.3192779585
Panama,2007,0.34124008475
Panama,2008,0.36102691975
Panama,2009,0.38937135425
Panama,2010,0.26989867025000003
Panama,2011,0.238906934
Panama,2012,0.20472484625
Panama,2013,0.2375932205
Panama,2014,0.26707352175
Panama,2015,0.18014849845
Panama,2016,0.23226427325000001
Panama,2017,0.28940699725
Panama,2018,0.25491561675
Panama,2019,0.2191847385
Panama,2020,0.23269100835
Panama,2021,0.240640898475
Panama,2022,0.24712918775
Panama,2023,0.251087341
Nicaragua,1998,0.1426673523
Nicaragua,1999,0.117619124975
Nicaragua,2000,0.09515664085
Nicaragua,2001,0.075214099475
Nicaragua,2002,0.05855035345
Nicaragua,2003,0.10548253765
Nicaragua,2004,0.17886562085
Nicaragua,2005,0.202891457775
Nicaragua,2006,0.224847394
Nicaragua,2007,0.27503989575
Nicaragua,2008,0.326931755
Nicaragua,2009,0.32793847325
Nicaragua,2010,0.286026477
Nicaragua,2011,0.2874880685
Nicaragua,2012,0.28386442475
Nicaragua,2013,0.27613685225
Nicaragua,2014,0.26247621925
Nicaragua,2015,0.27040863625
Nicaragua,2016,0.37918224625
Nicaragua,2017,0.37565774125
Nicaragua,2018,0.36762533225
Nicaragua,2019,0.35734490025
Nicaragua,2020,0.31153047825
Nicaragua,2021,0.38855529925
Nicaragua,2022,0.468528288
Nicaragua,2023,0.551975454
Costa Rica,1998,0.06036811395
Costa Rica,1999,0.064225028525
Costa Rica,2000,0.0677373188
Costa Rica,2001,0.0700121738
Costa Rica,2002,0.0711682161
Costa Rica,2003,0.115752685675
Costa Rica,2004,0.1773988355
Costa Rica,2005,0.1963065412
Costa Rica,2006,0.21186201225
Costa Rica,2007,0.24743924675
Costa Rica,2008,0.28187994325
Costa Rica,2009,0.25943260725
Costa Rica,2010,0.2733758135
Costa Rica,2011,0.27836082675
Costa Rica,2012,0.278116735
Costa Rica,2013,0.303535386
Costa Rica,2014,0.324256123
Costa Rica,2015,0.305043376
Costa Rica,2016,0.3915389645
Costa Rica,2017,0.39163363375
Costa Rica,2018,0.389997822
Costa Rica,2019,0.41161754525
Costa Rica,2020,0.4306536705
Costa Rica,2021,0.45069480925
Costa Rica,2022,0.472252406
Costa Rica,2023,0.49213904325
Honduras,1998,0.083439019575
Honduras,1999,0.0704151649025
Honduras,2000,0.058103179095
Honduras,2001,0.0469142443
Honduras,2002,0.0372756301025
Honduras,2003,0.06752268505
Honduras,2004,0.115459505425
Honduras,2005,0.113311016975
Honduras,2006,0.106825312175
Honduras,2007,0.166385078475
Honduras,2008,0.24295248275
Honduras,2009,0.24547154225
Honduras,2010,0.26208186325
Honduras,2011,0.215951119
Honduras,2012,0.1722071482
Honduras,2013,0.19968379035
Honduras,2014,0.22285561575
Honduras,2015,0.18988847425
Honduras,2016,0.23114351525
Honduras,2017,0.225339023625
Honduras,2018,0.21551350775
Honduras,2019,0.220734336925
Honduras,2020,0.224255869075
Honduras,2021,0.2255559757
Honduras,2022,0.226285963675
Honduras,2023,0.224400566
Russia,1990,0.093203847025
Russia,1991,0.182585025575
Russia,1992,0.205928024625
Russia,1993,0.228755711
Russia,1994,0.24964449575
Russia,1995,0.143084193775
Russia,1996,0.17864391805
Russia,1997,0.21716000605
Russia,1998,0.25779446025
Russia,1999,0.20333934025
Russia,2000,0.2535563305
Russia,2001,0.26085753955
Russia,2002,0.264257557075
Russia,2003,0.25426925505
Russia,2004,0.243009349775
Russia,2005,0.229771901225
Russia,2006,0.21517091775
Russia,2007,0.229789292
Russia,2008,0.208666778
Russia,2009,0.19509095725
Russia,2010,0.166924632375
Russia,2011,0.20683998425
Russia,2012,0.1460418725
Russia,2013,0.127940436875
Russia,2014,0.076101231475
Russia,2015,0.06295096675
Russia,2016,0.071713408075
Russia,2017,0.07397962215
Russia,2018,0.07676680265
Russia,2019,0.0777461795
Paraguay,1998,0.034615017175
Paraguay,1999,0.038748837645
Paraguay,2000,0.0428878701925
Paraguay,2001,0.04663013175
Paraguay,2002,0.049933082725
Paraguay,2003,0.0752806585
Paraguay,2004,0.108527475925
Paraguay,2005,0.111813314425
Paraguay,2006,0.112085162575
Paraguay,2007,0.125930786725
Paraguay,2008,0.13605682585
Paraguay,2009,0.161052531
Paraguay,2010,0.123746866
Paraguay,2011,0.132913799875
Paraguay,2012,0.138668966675
Paraguay,2013,0.146714357675
Paraguay,2014,0.14965489137500002
Paraguay,2015,0.126638269275
Paraguay,2016,0.2034130435
Paraguay,2017,0.200867897875
Paraguay,2018,0.194084700825
Paraguay,2019,0.184625212
Paraguay,2020,0.193486450225
Paraguay,2021,0.198941555225
Paraguay,2022,0.20222953115
Paraguay,2023,0.20246884475
Bolivia,1998,0.15500702827500001
Bolivia,1999,0.152445458275
Bolivia,2000,0.1488226797
Bolivia,2001,0.142464579475
Bolivia,2002,0.1342962158
Bolivia,2003,0.196790130775
Bolivia,2004,0.274194704
Bolivia,2005,0.29467211125
Bolivia,2006,0.3123031
Bolivia,2007,0.400331119
Bolivia,2008,0.3791634565
Bolivia,2009,0.39033366375
Bolivia,2010,0.326381603
Bolivia,2011,0.3377637965
Bolivia,2012,0.34379716425
Bolivia,2013,0.43686482025
Bolivia,2014,0.30532942125
Bolivia,2015,0.24687760075
Bolivia,2016,0.29672734525
Bolivia,2017,0.34746098925
Bolivia,2018,0.36275062125
Bolivia,2019,0.374393179
Bolivia,2020,0.372912434
Bolivia,2021,0.37003952875
Bolivia,2022,0.3668603815
Bolivia,2023,0.3593147145
Luxembourg,1993,0.37001668825
Luxembourg,1994,0.43457165275
Luxembourg,1995,0.49960511175
Luxembourg,1996,0.56400521
Luxembourg,1997,0.6284240955
Luxembourg,1998,0.6903678635
Luxembourg,1999,0.74889173875
Luxembourg,2000,0.75416464125
Luxembourg,2001,0.7626946745
