country,year,gayright_index
Luxembourg,2002,0.7405653675
Luxembourg,2003,0.729670885
Luxembourg,2004,0.69680455025
Luxembourg,2005,0.667472638
Luxembourg,2006,0.638152732
Luxembourg,2007,0.72429136875
Luxembourg,2008,0.800096396
Luxembourg,2009,0.688363996
Luxembourg,2010,0.72953334075
Luxembourg,2011,0.77092135225
Luxembourg,2012,0.81037343625
Luxembourg,2013,0.8183419835
Luxembourg,2014,0.8300978925
Luxembourg,2015,0.84293908175
Luxembourg,2016,0.847414
Luxembourg,2017,0.85351764325
Luxembourg,2018,0.86262679225
Luxembourg,2019,0.873505224
Venezuela,1996,0.074888232175
Venezuela,1997,0.07611038425
Venezuela,1998,0.0745648395
Venezuela,1999,0.095031812225
Venezuela,2000,0.11767519115
Venezuela,2001,0.0909511458
Venezuela,2002,0.067092160125
Venezuela,2003,0.115695509125
Venezuela,2004,0.1869084335
Venezuela,2005,0.2231344359
Venezuela,2006,0.259474533125
Venezuela,2007,0.297160917
Venezuela,2008,0.25782552625
Venezuela,2009,0.29941536425
Venezuela,2010,0.27719018425
Venezuela,2011,0.26099587275
Venezuela,2012,0.2415586535
Venezuela,2013,0.31178523
Venezuela,2014,0.298736896
Venezuela,2015,0.163960630825
Venezuela,2016,0.33366638975
Venezuela,2017,0.2968077305
Venezuela,2018,0.26041079125
Venezuela,2019,0.291528646
Venezuela,2020,0.32183120475
Venezuela,2021,0.3507466305
Venezuela,2022,0.37158134075
Venezuela,2023,0.3926669135
China,1990,0.111194768775
China,1991,0.119561059675
China,1992,0.126540007325
China,1993,0.13259713665
China,1994,0.1367451192
China,1995,0.139016562475
China,1996,0.13504164745
China,1997,0.129190390425
China,1998,0.1222766384
China,1999,0.11467274784999999
China,2000,0.106189172075
China,2001,0.09658963585
China,2002,0.114352921775
China,2003,0.1325535992
China,2004,0.1519037715
China,2005,0.17058366655
China,2006,0.2367497655
China,2007,0.161328899225
China,2008,0.28129596875
China,2009,0.25208159525
China,2010,0.21949330549999999
China,2011,0.23265588225
China,2012,0.23298538825
China,2013,0.283333338
China,2014,0.28238440975
China,2015,0.29341369675
China,2016,0.29050238625
China,2017,0.282683592
China,2018,0.24355451349999999
China,2019,0.2627003975
China,2020,0.27861140325
China,2021,0.29060146275
Japan,1981,0.2195314515
Japan,1982,0.220720939875
Japan,1983,0.221422895975
Japan,1984,0.22174055015
Japan,1985,0.220698073175
Japan,1986,0.2182127088
Japan,1987,0.21356005965
Japan,1988,0.20941078265
Japan,1989,0.20400568695000001
Japan,1990,0.1971966375
Japan,1991,0.218700691475
Japan,1992,0.2387980462
Japan,1993,0.2574744811
Japan,1994,0.27579998575
Japan,1995,0.31081528175
Japan,1996,0.33702434275
Japan,1997,0.3607668075
Japan,1998,0.38437332125
Japan,1999,0.408203345
Japan,2000,0.4279934015
Japan,2001,0.4600104555
Japan,2002,0.505552986
Japan,2003,0.4601702195
Japan,2004,0.41163049725
Japan,2005,0.4515154865
Japan,2006,0.451754954
Japan,2007,0.52394176475
Japan,2008,0.46726990425
Japan,2009,0.47893055875
Japan,2010,0.4909736415
Japan,2011,0.52366762175
Japan,2012,0.4623216715
Japan,2013,0.583185226
Japan,2014,0.570183483
Japan,2015,0.6154703095
Japan,2016,0.584195643
Japan,2017,0.5538598625
Japan,2018,0.52279423075
Japan,2019,0.66002253625
Australia,1979,0.385350763
Australia,1980,0.32724951025
Australia,1981,0.2707012985
Australia,1982,0.26888570575
Australia,1983,0.26406593835
Australia,1984,0.25691616245
Australia,1985,0.24705255265
Australia,1986,0.233790306325
Australia,1987,0.21883850325
Australia,1988,0.221153608725
Australia,1989,0.21918529675
Australia,1990,0.2269083542
Australia,1991,0.22996124375
Australia,1992,0.28469499025
Australia,1993,0.34044276475
Australia,1994,0.36162895925
Australia,1995,0.361795897
Australia,1996,0.38164736
Australia,1997,0.399082191
Australia,1998,0.4155754965
Australia,1999,0.4283770625
Australia,2000,0.43950852525
Australia,2001,0.4489690725
Australia,2002,0.45848223725
Australia,2003,0.4694893825
Australia,2004,0.48395570975
Australia,2005,0.49693113025
Australia,2006,0.52188240125
Australia,2007,0.549673853
Australia,2008,0.5743311895
Australia,2009,0.57878844025
Australia,2010,0.60345647325
Australia,2011,0.6274810205
Australia,2012,0.65387787925
Australia,2013,0.64999079225
Australia,2014,0.673326726
Australia,2015,0.69070639575
Australia,2016,0.7346819105
Australia,2017,0.747897486
Australia,2018,0.763087437
Australia,2019,0.793070474
Switzerland,1989,0.32200025675
Switzerland,1990,0.36627486875
Switzerland,1991,0.40981574125
Switzerland,1992,0.454296824
Switzerland,1993,0.49746339425
Switzerland,1994,0.542803983
Switzerland,1995,0.58774073425
Switzerland,1996,0.63200506975
Switzerland,1997,0.636728748
Switzerland,1998,0.643938389
Switzerland,1999,0.651978158
Switzerland,2000,0.638414021
Switzerland,2001,0.6349608245
Switzerland,2002,0.6327695595
Switzerland,2003,0.60687976475
Switzerland,2004,0.5795884225
Switzerland,2005,0.59593960375
Switzerland,2006,0.61242537025
Switzerland,2007,0.7306707325
Switzerland,2008,0.65425002575
Switzerland,2009,0.645886614
Switzerland,2010,0.6403903775
Switzerland,2011,0.623710586
Switzerland,2012,0.60833889825
Switzerland,2013,0.6170993935
Switzerland,2014,0.673980208
Switzerland,2015,0.69037541425
Switzerland,2016,0.7109769845
Switzerland,2017,0.74165105825
Switzerland,2018,0.7645505875
Switzerland,2019,0.77210740125
Switzerland,2020,0.781421759
Switzerland,2021,0.793991752
Turkey,1990,0.0814668386875
Turkey,1991,0.08261314395
Turkey,1992,0.08302057863
Turkey,1993,0.082620478855
Turkey,1994,0.0815222303875
Turkey,1995,0.0795081065125
Turkey,1996,0.0771356795675
Turkey,1997,0.08267425046
Turkey,1998,0.087535071325
Turkey,1999,0.09223066965
Turkey,2000,0.0961008848
Turkey,2001,0.09844546385
Turkey,2002,0.133165019
Turkey,2003,0.134607191525
Turkey,2004,0.134715757925
Turkey,2005,0.13356071452499998
Turkey,2006,0.130273054075
Turkey,2007,0.138339531025
Turkey,2008,0.097587493675
Turkey,2009,0.14312603605
Turkey,2010,0.1801425394
Turkey,2011,0.141539300425
Turkey,2012,0.1464787049
Turkey,2013,0.148560090725
Turkey,2014,0.21976966675
Turkey,2015,0.27689687375
Turkey,2016,0.46260140675
Turkey,2017,0.345157523
Turkey,2018,0.24016583824999999
Turkey,2019,0.207057439325
Malta,1991,0.1771650403
Malta,1992,0.193046742425
Malta,1993,0.20735647025
Malta,1994,0.222541337325
Malta,1995,0.2347844971
Malta,1996,0.248537530325
Malta,1997,0.2599503592
Malta,1998,0.273414038025
Malta,1999,0.285329211
Malta,2000,0.26996052825
Malta,2001,0.253684104375
Malta,2002,0.2359531532
Malta,2003,0.219508251275
Malta,2004,0.2027337004
Malta,2005,0.1862462088
Malta,2006,0.1680741423
Malta,2007,0.31708563975
Malta,2008,0.51221516375
Malta,2009,0.4796311735
Malta,2010,0.49201378875
Malta,2011,0.50621359925
Malta,2012,0.518183359
Malta,2013,0.553282562
Malta,2014,0.58809474425
Malta,2015,0.624489004
Malta,2016,0.645429291
Malta,2017,0.66773371825
Malta,2018,0.6921708915
Malta,2019,0.71730564525
South Korea,1982,0.21040965615
South Korea,1983,0.206001341375
South Korea,1984,0.1989446849
South Korea,1985,0.19158697825
South Korea,1986,0.183648891975
South Korea,1987,0.17592377215
South Korea,1988,0.165868664925
South Korea,1989,0.156528122
South Korea,1990,0.14608716275
South Korea,1991,0.158829884225
South Korea,1992,0.170334629325
South Korea,1993,0.181775448025
South Korea,1994,0.191686047
South Korea,1995,0.20120953755
South Korea,1996,0.209233610725
South Korea,1997,0.2298684321
South Korea,1998,0.24933157549999999
South Korea,1999,0.26817704385
South Korea,2000,0.286495713125
South Korea,2001,0.3037215515
South Korea,2002,0.29798936525
South Korea,2003,0.2931547715
South Korea,2004,0.28379742
South Korea,2005,0.32341166225
South Korea,2006,0.290282956
South Korea,2007,0.25963334375
South Korea,2008,0.26592029925
South Korea,2009,0.32258605975
South Korea,2010,0.3797769985
South Korea,2011,0.34822367125
South Korea,2012,0.31661883325
South Korea,2013,0.415281425
South Korea,2014,0.39924984675
South Korea,2015,0.39273231775
South Korea,2016,0.40756346025
South Korea,2017,0.409802061
South Korea,2018,0.4097416895
South Korea,2019,0.45341438875
Jamaica,2006,0.0835158449
Jamaica,2007,0.063890235675
Jamaica,2008,0.047250655625
Jamaica,2009,0.061951376925
Jamaica,2010,0.07828250175
Jamaica,2011,0.101862811525
Jamaica,2012,0.126428476525
Jamaica,2013,0.1034044921
Jamaica,2014,0.081797885325
Jamaica,2015,0.08588388735000001
Jamaica,2016,0.088075482775
Jamaica,2017,0.088033303275
Jamaica,2018,0.076870976775
Jamaica,2019,0.0652761573
Jamaica,2020,0.0693341234
Jamaica,2021,0.0721084687
Jamaica,2022,0.0736731289
Jamaica,2023,0.07342853905
Ukraine,1991,0.074828946325
Ukraine,1992,0.081828325025
Ukraine,1993,0.088336365675
Ukraine,1994,0.094365095875
Ukraine,1995,0.099100995925
Ukraine,1996,0.10313419135
Ukraine,1997,0.1095945627
Ukraine,1998,0.11409932695
Ukraine,1999,0.11077073385
Ukraine,2000,0.123258799625
Ukraine,2001,0.135132179825
Ukraine,2002,0.1452880523
Ukraine,2003,0.1603950264
Ukraine,2004,0.173857984775
Ukraine,2005,0.1859932068
Ukraine,2006,0.159318621525
Ukraine,2007,0.154614446
Ukraine,2008,0.099549609175
Ukraine,2009,0.1402285892
Ukraine,2010,0.122071290575
Ukraine,2011,0.165342277175
Ukraine,2012,0.128429194625
Ukraine,2013,0.0954579436
Ukraine,2014,0.113489610125
Ukraine,2015,0.131406435125
Ukraine,2016,0.173779768725
Ukraine,2017,0.176208011375
Ukraine,2018,0.175271167025
Ukraine,2019,0.17162930345
Ukraine,2020,0.17560822925
South Africa,1982,0.1435773744
South Africa,1983,0.1406106158
South Africa,1984,0.137478174125
South Africa,1985,0.1331538929
South Africa,1986,0.1283267442
South Africa,1987,0.12222666775
South Africa,1988,0.115911975375
South Africa,1989,0.108696914575
South Africa,1990,0.10099215905
South Africa,1991,0.1161913056
South Africa,1992,0.13273951965
South Africa,1993,0.148773615275
South Africa,1994,0.16503523135
South Africa,1995,0.180525723475
South Africa,1996,0.19614684875
South Africa,1997,0.2138203753
South Africa,1998,0.230300020375
South Africa,1999,0.245107039725
South Africa,2000,0.258677404525
South Africa,2001,0.2711561295
South Africa,2002,0.2946170105
South Africa,2003,0.2862280845
South Africa,2004,0.276956893725
South Africa,2005,0.266367480425
South Africa,2006,0.25259441725
South Africa,2007,0.2421754775
South Africa,2008,0.173641193675
South Africa,2009,0.171361206675
South Africa,2010,0.215731801775
South Africa,2011,0.263494567
South Africa,2012,0.31758099325
South Africa,2013,0.38212048
South Africa,2014,0.4163272475
South Africa,2015,0.4056765185
South Africa,2016,0.39257325975
South Africa,2017,0.3783647125
South Africa,2018,0.362196565
South Africa,2019,0.47712102225
Iceland,1984,0.36170141825
Iceland,1985,0.41129010025
Iceland,1986,0.4588696355
Iceland,1987,0.505718681
Iceland,1988,0.55147309275
Iceland,1989,0.59737776075
Iceland,1990,0.645400032
Iceland,1991,0.66776927275
Iceland,1992,0.690984161
Iceland,1993,0.71359074775
Iceland,1994,0.73541819975
Iceland,1995,0.75684448625
Iceland,1996,0.777616226
Iceland,1997,0.7986219205
Iceland,1998,0.81919223025
Iceland,1999,0.83911254425
Iceland,2000,0.84013926775
Iceland,2001,0.8423857815
Iceland,2002,0.84632954025
Iceland,2003,0.8513700855
Iceland,2004,0.85729081675
Iceland,2005,0.8651531615
Iceland,2006,0.8936929785
Iceland,2007,0.918180262
Iceland,2008,0.93348256475
Iceland,2009,0.94774138
Iceland,2010,0.93900785425
Iceland,2011,0.9305277715
Iceland,2012,0.92282491475
Iceland,2013,0.9118142935
Iceland,2014,0.918337003
Iceland,2015,0.926439098
Iceland,2016,0.93453204575
Iceland,2017,0.94348114325
Iceland,2018,0.90485662025
Iceland,2019,0.9264729655
Iceland,2020,0.94456873275
Iceland,2021,0.95959644775
Serbia,1996,0.128436520275
Serbia,1997,0.133739988
Serbia,1998,0.13723531415
Serbia,1999,0.13920822445
Serbia,2000,0.13952674315
Serbia,2001,0.13782776575
Serbia,2002,0.1561412534
Serbia,2003,0.172453777375
Serbia,2004,0.1863606275
Serbia,2005,0.251915341375
Serbia,2006,0.32621404125
Serbia,2007,0.19725206575
Serbia,2008,0.1077770589
Serbia,2009,0.14056102525
Serbia,2010,0.1778044804
Serbia,2011,0.18739885205
Serbia,2012,0.19418208215
Serbia,2013,0.199397470925
Serbia,2014,0.20521695135
Serbia,2015,0.208060639525
Serbia,2016,0.221085067
Serbia,2017,0.24946699825
Serbia,2018,0.1322807129
India,1990,0.0476821183775
India,1991,0.0661730046225
India,1992,0.090332722075
India,1993,0.120329215475
India,1994,0.1583509215
India,1995,0.202285665025
India,1996,0.2321696439
India,1997,0.26320384305
India,1998,0.294567799675
India,1999,0.3260645675
India,2000,0.35760392425
India,2001,0.39299684775
India,2002,0.34933028025
India,2003,0.308516941175
India,2004,0.267366941225
India,2005,0.22809884055
India,2006,0.424661026
India,2007,0.31180325025
India,2008,0.35271313275
India,2009,0.3594116215
India,2010,0.36324528775
India,2011,0.366882698
India,2012,0.252431253
India,2013,0.4318266585
India,2014,0.45515013325
India,2015,0.47659734875
India,2016,0.5295504545
India,2017,0.58060656325
India,2018,0.63104185875
India,2019,0.681032177
Philippines,1991,0.2061259541
Philippines,1992,0.210332626325
Philippines,1993,0.21092061465
Philippines,1994,0.209121142875
Philippines,1995,0.27252034625
Philippines,1996,0.342413027
Philippines,1997,0.27826476225
Philippines,1998,0.21705085825
Philippines,1999,0.262635328
Philippines,2000,0.31060066675
Philippines,2001,0.35871344275
Philippines,2002,0.338971868
Philippines,2003,0.322593277
Philippines,2004,0.30278759375000003
Philippines,2005,0.30396397625
Philippines,2006,0.30249967275
Philippines,2007,0.29623807475
Philippines,2008,0.3315193695
Philippines,2009,0.36605272974999997
Philippines,2010,0.39726540775
Philippines,2011,0.4305277025
Philippines,2012,0.46575338875
Philippines,2013,0.418258894
Philippines,2014,0.37638699975
Philippines,2015,0.33740603975
Philippines,2016,0.298082431375
Philippines,2017,0.25909735525
Philippines,2018,0.2216805445
Philippines,2019,0.42154647475
Haiti,2006,0.25379406695
Haiti,2007,0.294002971125
Haiti,2008,0.332109687
Haiti,2009,0.28554854925
Haiti,2010,0.2382724945
Haiti,2011,0.2518038773
Haiti,2012,0.25941013575
Haiti,2013,0.25873279745
Haiti,2014,0.25462302975
Haiti,2015,0.25846938325
Haiti,2016,0.25994440425
Haiti,2017,0.142974296525
Montenegro,1996,0.124051909325
Montenegro,1997,0.122598971175
Montenegro,1998,0.120408724975
Montenegro,1999,0.116572316675
Montenegro,2000,0.1122149708
Montenegro,2001,0.1053326609
Montenegro,2002,0.12438748565
Montenegro,2003,0.142213003775
Montenegro,2004,0.159582309
Montenegro,2005,0.15367712065
Montenegro,2006,0.14638993925
Montenegro,2007,0.138186754875
Montenegro,2008,0.128120575375
Montenegro,2009,0.149787186575
Montenegro,2010,0.16923565635
Montenegro,2011,0.188489581
Montenegro,2012,0.2095805065
Montenegro,2013,0.228578582925
Montenegro,2014,0.247345463575
Montenegro,2015,0.266728204125
Montenegro,2016,0.28532834525
Montenegro,2017,0.231663799575
Montenegro,2018,0.1824398237
Montenegro,2019,0.139540909175
Montenegro,2020,0.150194802875
Montenegro,2021,0.157530760925
Montenegro,2022,0.162387381975
Belize,2008,0.257506111
Belize,2009,0.23523389675
Belize,2010,0.21127689325
Belize,2011,0.197979035525
Belize,2012,0.1800387658
Belize,2013,0.143171725125
Belize,2014,0.109933569275
Belize,2015,0.132156607675
Belize,2016,0.15527741215
Belize,2017,0.180102937875
Belize,2018,0.20716842625
Belize,2019,0.23565327754999998
Belize,2020,0.2656457295
Belize,2021,0.295665041675
Belize,2022,0.330083494
Belize,2023,0.36554706275
North Macedonia,1998,0.11811692875
North Macedonia,1999,0.13274953275
North Macedonia,2000,0.145943419225
North Macedonia,2001,0.1578612811
North Macedonia,2002,0.161211443725
North Macedonia,2003,0.162586423975
North Macedonia,2004,0.16085785275
North Macedonia,2005,0.1558108998
North Macedonia,2006,0.147381437375
North Macedonia,2007,0.1376147008
North Macedonia,2008,0.1264287867
North Macedonia,2009,0.1163172958
North Macedonia,2010,0.078021114625
North Macedonia,2011,0.0854758547
North Macedonia,2012,0.0933244973
North Macedonia,2013,0.10107331925
North Macedonia,2014,0.10688551845
North Macedonia,2015,0.11260358245
North Macedonia,2016,0.1169575649
North Macedonia,2017,0.10442035415
North Macedonia,2018,0.0917545119
North Macedonia,2019,0.079062905625
North Macedonia,2020,0.073409013225
North Macedonia,2021,0.066381656575
North Macedonia,2022,0.058696044225
Indonesia,2001,0.113091290225
Indonesia,2002,0.139934104325
Indonesia,2003,0.1673999508
Indonesia,2004,0.19577564075
Indonesia,2005,0.1596445028
Indonesia,2006,0.12463369685
Indonesia,2007,0.141021866375
Indonesia,2008,0.116127880075
Indonesia,2009,0.11381535667499999
Indonesia,2010,0.10906371725
Indonesia,2011,0.10318204505
Indonesia,2012,0.095199389825
Indonesia,2013,0.086402604075
Indonesia,2014,0.1003988024
Indonesia,2015,0.102203368075
Indonesia,2016,0.10278302715
Indonesia,2017,0.101361607575
Indonesia,2018,0.0986519816
Indonesia,2019,0.09709972625
Indonesia,2020,0.069542247975
Indonesia,2021,0.04778704657
Indonesia,2022,0.0320700093525
Belarus,1990,0.0426023422175
Belarus,1991,0.05109261766
Belarus,1992,0.0600299301875
Belarus,1993,0.06955534615
Belarus,1994,0.07915905045
Belarus,1995,0.0892762194
Belarus,1996,0.099269123925
Belarus,1997,0.117729688125
Belarus,1998,0.1357192257
Belarus,1999,0.133606822725
Belarus,2000,0.12798006995
Belarus,2001,0.13450963445
Belarus,2002,0.1404138705
Belarus,2003,0.1457837521
Belarus,2004,0.150282809475
Belarus,2005,0.1528318032
Belarus,2006,0.154682503925
Belarus,2007,0.15632216645
Belarus,2008,0.156140961675
Belarus,2009,0.1385809199
Belarus,2010,0.1198006989
Belarus,2011,0.132395346325
Belarus,2012,0.125116145575
Belarus,2013,0.11642125435
Belarus,2014,0.1064598261
Belarus,2015,0.0955022743
Belarus,2016,0.112974011575
Belarus,2017,0.094760501425
Belarus,2018,0.07701995675000001
Trinidad & Tobago,2006,0.21755167165
Trinidad & Tobago,2007,0.220240896
Trinidad & Tobago,2008,0.220858894275
Trinidad & Tobago,2009,0.21760294555
Trinidad & Tobago,2010,0.21369231025
Trinidad & Tobago,2011,0.252054806
Trinidad & Tobago,2012,0.2913153495
Trinidad & Tobago,2013,0.238137840925
Trinidad & Tobago,2014,0.187811446825
Trinidad & Tobago,2015,0.2047085052
Trinidad & Tobago,2016,0.221467313175
Trinidad & Tobago,2017,0.237054824975
Trinidad & Tobago,2018,0.2525310376
Trinidad & Tobago,2019,0.266664370925
Trinidad & Tobago,2020,0.281785657425
Trinidad & Tobago,2021,0.296707868325
Trinidad & Tobago,2022,0.30980242275
Trinidad & Tobago,2023,0.323016384
New Zealand,1991,0.27061764675
New Zealand,1992,0.304812655
New Zealand,1993,0.33721496775
New Zealand,1994,0.36334091
New Zealand,1995,0.41627509175
New Zealand,1996,0.46998564375
New Zealand,1997,0.45079168975
New Zealand,1998,0.42671353275
New Zealand,1999,0.4442888725
New Zealand,2000,0.460855596
New Zealand,2001,0.47607258425
New Zealand,2002,0.491353856
New Zealand,2003,0.50596598775
New Zealand,2004,0.52334940925
New Zealand,2005,0.5113277465
New Zealand,2006,0.5345337895
New Zealand,2007,0.557869336
New Zealand,2008,0.58090339775
New Zealand,2009,0.58541821725
New Zealand,2010,0.590130831
New Zealand,2011,0.59735938225
New Zealand,2012,0.6205317015
New Zealand,2013,0.64232959775
New Zealand,2014,0.66611209975
New Zealand,2015,0.68929491525
New Zealand,2016,0.7114475385
New Zealand,2017,0.7356091655
New Zealand,2018,0.76102434925
New Zealand,2019,0.7746313025
New Zealand,2020,0.79109996725
Israel,1991,0.2945572104
Israel,1992,0.2970674304
Israel,1993,0.297412474675
Israel,1994,0.295792590675
Israel,1995,0.300950519575
Israel,1996,0.304543066625
Israel,1997,0.3051348454
Israel,1998,0.3041396445
Israel,1999,0.3470677975
Israel,2000,0.38952266125
Israel,2001,0.43268638575
Israel,2002,0.4482822385
Israel,2003,0.43979918325
Israel,2004,0.43046410425
Israel,2005,0.420159168
Israel,2006,0.4105907
Israel,2007,0.397619199
Israel,2008,0.41680498425
Israel,2009,0.3616734125
Israel,2010,0.41135219725
Israel,2011,0.4590903925
Israel,2012,0.4936352105
Israel,2013,0.46908094
Israel,2014,0.5169201545
Israel,2015,0.5637142145
Israel,2016,0.591568524
Israel,2017,0.519273352
Israel,2018,0.44729843825
Israel,2019,0.45971437225
Guyana,2006,0.083182246625
Guyana,2007,0.084989457875
Guyana,2008,0.084665846
Guyana,2009,0.08266682285
Guyana,2010,0.061921747
Guyana,2011,0.07432430195
Guyana,2012,0.085291861525
Guyana,2013,0.078230001
Guyana,2014,0.0693546465
Guyana,2015,0.081319590075
Guyana,2016,0.091176647025
Nigeria,1990,0.1362594891
Nigeria,1991,0.12625249645
Nigeria,1992,0.116341435325
Nigeria,1993,0.105711554825
Nigeria,1994,0.0949994132
Nigeria,1995,0.08317776295
Nigeria,1996,0.0911078698
Nigeria,1997,0.0975440888
Nigeria,1998,0.103766153825
Nigeria,1999,0.108271787225
Nigeria,2000,0.11247972739999999
Nigeria,2001,0.117988785
Nigeria,2002,0.12251199265
Nigeria,2003,0.120988991925
Nigeria,2004,0.11913075295
Nigeria,2005,0.11529310645
Nigeria,2006,0.111304615225
Nigeria,2007,0.10590047005
Nigeria,2008,0.103484301125
Nigeria,2009,0.10037492095
Nigeria,2010,0.124255696675
Nigeria,2011,0.149755762975
Nigeria,2012,0.17825739335
Nigeria,2013,0.124065693275
Nigeria,2014,0.104939120325
Nigeria,2015,0.0911474166
Nigeria,2016,0.077637459275
Nigeria,2017,0.0645767228
Nigeria,2018,0.0522312848
Nigeria,2019,0.0599528735
Georgia,1996,0.05320706755
Georgia,1997,0.0519837592275
Georgia,1998,0.0501244869425
Georgia,1999,0.04758343082
Georgia,2000,0.0452913870375
Georgia,2001,0.04242185767
Georgia,2002,0.0398963170875
Georgia,2003,0.0370725519125
Georgia,2004,0.0342138461725
Georgia,2005,0.03153267036
Georgia,2006,0.028658883595
Georgia,2007,0.0259542621575
Georgia,2008,0.023169933085
Georgia,2009,0.0212913184025
Georgia,2010,0.0273131747675
Georgia,2011,0.026339280265
Georgia,2012,0.0299333801625
Georgia,2013,0.0330516718725
Georgia,2014,0.035479528705
Georgia,2015,0.06654389615
Georgia,2016,0.0930102698
Georgia,2017,0.0757958889
Georgia,2018,0.059614416175
