country,year,gayright_index
Georgia,2019,0.083003748725
Georgia,2020,0.112024312025
Armenia,1997,0.071378236625
Armenia,1998,0.07778777001250001
Armenia,1999,0.08455699779
Armenia,2000,0.0905275299
Armenia,2001,0.0966960701775
Armenia,2002,0.1019996148625
Armenia,2003,0.10707763346
Armenia,2004,0.11329763185
Armenia,2005,0.11774551505
Armenia,2006,0.121510299275
Armenia,2007,0.1251220454
Armenia,2008,0.127907708275
Armenia,2009,0.1027099844
Armenia,2010,0.0795159788
Armenia,2011,0.039825148402499996
Armenia,2012,0.037681593549999996
Armenia,2013,0.034912616255
Armenia,2014,0.03183412736
Armenia,2015,0.0286679490525
Armenia,2016,0.03216047012
Armenia,2017,0.03455638047
Armenia,2018,0.0362874011525
Armenia,2019,0.031053344795
Armenia,2020,0.0263080487175
Armenia,2021,0.02162600201
Albania,1998,0.1398887464
Albania,1999,0.128010713075
Albania,2000,0.115007092625
Albania,2001,0.10106579795
Albania,2002,0.086853792075
Albania,2003,0.129960714125
Albania,2004,0.1866481255
Albania,2005,0.18612020085
Albania,2006,0.18343022412499999
Albania,2007,0.179092296925
Albania,2008,0.172297972525
Albania,2009,0.165358597475
Albania,2010,0.1548075404
Albania,2011,0.1627188526
Albania,2012,0.167669501
Albania,2013,0.184087469325
Albania,2014,0.199312249275
Albania,2015,0.2137151058
Albania,2016,0.2268502862
Albania,2017,0.11674676035
Albania,2018,0.0545212145
Malaysia,2004,0.0611157768
Malaysia,2005,0.1091691779
Malaysia,2006,0.18133420175
Malaysia,2007,0.0821106512
Malaysia,2008,0.094038802525
Malaysia,2009,0.10605410175
Malaysia,2010,0.11757666530000001
Malaysia,2011,0.128375290275
Malaysia,2012,0.13842392635
Malaysia,2013,0.13455992495
Malaysia,2014,0.1496052173
Malaysia,2015,0.16495973285
Malaysia,2016,0.179608537875
Malaysia,2017,0.193567578675
Malaysia,2018,0.206403965
Malaysia,2019,0.162355117325
Malaysia,2020,0.12590684665
Malaysia,2021,0.096030198425
Malaysia,2022,0.07054279625
Taiwan,1998,0.2099755356
Taiwan,1999,0.235506176175
Taiwan,2000,0.260959854725
Taiwan,2001,0.28523561195
Taiwan,2002,0.30999768715
Taiwan,2003,0.3357052689
Taiwan,2004,0.36014277125
Taiwan,2005,0.38655187775
Taiwan,2006,0.41363993825
Taiwan,2007,0.3959857675
Taiwan,2008,0.37571007325
Taiwan,2009,0.3548817775
Taiwan,2010,0.41719809725
Taiwan,2011,0.47825335
Taiwan,2012,0.5401981485
Taiwan,2013,0.5499158305
Taiwan,2014,0.56175559275
Taiwan,2015,0.573659971
Taiwan,2016,0.52047114325
Taiwan,2017,0.4677901205
Taiwan,2018,0.4138499105
Taiwan,2019,0.4553662095
Singapore,2002,0.28723039025
Singapore,2003,0.27954342975
Singapore,2004,0.26513873175
Singapore,2005,0.26765159575
Singapore,2006,0.2648317715
Singapore,2007,0.293726922
Singapore,2008,0.321844568
Singapore,2009,0.348769124
Singapore,2010,0.375324939
Singapore,2011,0.40210443975
Singapore,2012,0.430588936
Singapore,2013,0.40795343175
Singapore,2014,0.38601000975
Singapore,2015,0.36472921075
Singapore,2016,0.3402757685
Singapore,2017,0.31635703075
Singapore,2018,0.291319791
Singapore,2019,0.344040729
Singapore,2020,0.3969879475
Singapore,2021,0.423508913
Singapore,2022,0.44917957525
Bosnia & Herzegovina,1998,0.1791837091
Bosnia & Herzegovina,1999,0.176482362
Bosnia & Herzegovina,2000,0.170565511425
Bosnia & Herzegovina,2001,0.161971433075
Bosnia & Herzegovina,2002,0.1641950956
Bosnia & Herzegovina,2003,0.166015218625
Bosnia & Herzegovina,2004,0.165223674
Bosnia & Herzegovina,2005,0.163764258975
Bosnia & Herzegovina,2006,0.160863018425
Bosnia & Herzegovina,2007,0.1564482247
Bosnia & Herzegovina,2008,0.150612136075
Bosnia & Herzegovina,2009,0.16610870435
Bosnia & Herzegovina,2010,0.179566876675
Bosnia & Herzegovina,2011,0.180020587975
Bosnia & Herzegovina,2012,0.17891934155
Bosnia & Herzegovina,2013,0.176164716075
Bosnia & Herzegovina,2014,0.172785757425
Bosnia & Herzegovina,2015,0.166937278325
Bosnia & Herzegovina,2016,0.2050131981
Bosnia & Herzegovina,2017,0.17917347335
Bosnia & Herzegovina,2018,0.153064733225
Bosnia & Herzegovina,2019,0.12846137005
Suriname,2010,0.19793694235
Suriname,2011,0.181472101
Suriname,2012,0.1619531182
Suriname,2013,0.14240165455
Suriname,2014,0.1210315754
Suriname,2015,0.133225166475
Suriname,2016,0.1453848616
Suriname,2017,0.157017662375
Suriname,2018,0.166605001125
Suriname,2019,0.17558706105
Suriname,2020,0.18460921355
Suriname,2021,0.191269235175
Suriname,2022,0.196304223625
Suriname,2023,0.19901631125
Moldova,1996,0.1486385305
Moldova,1997,0.1663222349
Moldova,1998,0.18383211425
Moldova,1999,0.2004028443
Moldova,2000,0.218000967225
Moldova,2001,0.234350450225
Moldova,2002,0.182748219075
Moldova,2003,0.19151107775
Moldova,2004,0.1974063105
Moldova,2005,0.200836503825
Moldova,2006,0.20262108155
Moldova,2007,0.171578009975
Moldova,2008,0.140306010425
Moldova,2009,0.13611739925
Moldova,2010,0.129648143125
Moldova,2011,0.127008886025
Moldova,2012,0.123772156475
Moldova,2013,0.118137529625
Moldova,2014,0.112448639275
Moldova,2015,0.1056611995
Moldova,2016,0.1198733095
Northern Ireland,1981,0.2174517632
Northern Ireland,1982,0.226178425725
Northern Ireland,1983,0.23233633535
Northern Ireland,1984,0.23918010242499999
Northern Ireland,1985,0.243105337525
Northern Ireland,1986,0.247062071975
Northern Ireland,1987,0.24990583135
Northern Ireland,1988,0.253330240625
Northern Ireland,1989,0.25412211945
Northern Ireland,1990,0.25469599025
Northern Ireland,1991,0.206291648475
Northern Ireland,1992,0.201300018075
Northern Ireland,1993,0.194301586275
Northern Ireland,1994,0.1840686033
Northern Ireland,1995,0.206975904775
Northern Ireland,1996,0.2283461548
Northern Ireland,1997,0.25060814565
Northern Ireland,1998,0.27227924875
Northern Ireland,1999,0.4184120195
Northern Ireland,2000,0.43317366075
Northern Ireland,2001,0.446416575
Northern Ireland,2002,0.45639676775
Northern Ireland,2003,0.46753331325
Northern Ireland,2004,0.48038643275
Northern Ireland,2005,0.494375092
Northern Ireland,2006,0.5051277897500001
Northern Ireland,2007,0.5178020815
Northern Ireland,2008,0.52997754425
Thailand,2004,0.3032253175
Thailand,2005,0.35545371275
Thailand,2006,0.40631310925
Thailand,2007,0.4603453665
Thailand,2008,0.45653209075
Thailand,2009,0.45442323925
Thailand,2010,0.4516236366
Thailand,2011,0.45018035925
Thailand,2012,0.4477767945
Thailand,2013,0.44398670475
Thailand,2014,0.47420906425
Thailand,2015,0.5033658275
Thailand,2016,0.532041115
Thailand,2017,0.56284103975
Thailand,2018,0.59330949925
Thailand,2019,0.63788016075
Thailand,2020,0.6492934025
Thailand,2021,0.66230850175
Thailand,2022,0.6784650445
Jordan,2001,0.025374647475
Jordan,2002,0.03797230496
Jordan,2003,0.03899131461
Jordan,2004,0.0402601410775
Jordan,2005,0.041260552945
Jordan,2006,0.0414458773725
Jordan,2007,0.0416343078925
Jordan,2008,0.051193926635
Jordan,2009,0.0614336795975
Jordan,2010,0.07272004854
Jordan,2011,0.084806830575
Jordan,2012,0.09192777005
Jordan,2013,0.097175283475
Jordan,2014,0.1946139274
Jordan,2015,0.170197248375
Jordan,2016,0.147652413825
Jordan,2017,0.12567991375
Jordan,2018,0.10520453565
Kyrgyzstan,2003,0.1408273594
Kyrgyzstan,2004,0.17118717215
Kyrgyzstan,2005,0.201661161325
Kyrgyzstan,2006,0.181549582475
Kyrgyzstan,2007,0.162194472225
Kyrgyzstan,2008,0.143754037975
Kyrgyzstan,2009,0.1243387593
Kyrgyzstan,2010,0.105418984275
Kyrgyzstan,2011,0.139963329625
Kyrgyzstan,2012,0.181794361275
Kyrgyzstan,2013,0.228096676725
Kyrgyzstan,2014,0.281194852475
Kyrgyzstan,2015,0.33944479525
Kyrgyzstan,2016,0.40242955275
Kyrgyzstan,2017,0.2971047993
Kyrgyzstan,2018,0.209758435225
Kyrgyzstan,2019,0.14020704055
Kyrgyzstan,2020,0.089341792475
Hong Kong SAR China,2005,0.4491535325
Hong Kong SAR China,2006,0.4916948515
Hong Kong SAR China,2007,0.4969625215
Hong Kong SAR China,2008,0.5016373375
Hong Kong SAR China,2009,0.50766356075
Hong Kong SAR China,2010,0.51250538
Hong Kong SAR China,2011,0.51848095175
Hong Kong SAR China,2012,0.52414813075
Hong Kong SAR China,2013,0.529131134
Hong Kong SAR China,2014,0.53685126875
Hong Kong SAR China,2015,0.55746337925
Hong Kong SAR China,2016,0.5760877105
Hong Kong SAR China,2017,0.59579564025
Hong Kong SAR China,2018,0.6167156565
Pakistan,2001,0.1335431223
Pakistan,2002,0.168435565775
Pakistan,2003,0.208595253025
Pakistan,2004,0.253954225325
Pakistan,2005,0.3049028646
Pakistan,2006,0.299319292975
Pakistan,2007,0.294243883825
Pakistan,2008,0.288195540925
Pakistan,2009,0.28122081255
Pakistan,2010,0.2707179739
Pakistan,2011,0.260181522
Pakistan,2012,0.26452127595
Pakistan,2013,0.129424550725
Pakistan,2014,0.1738003007
Pakistan,2015,0.2245025545
Pakistan,2016,0.284022892425
Pakistan,2017,0.3505467855
Pakistan,2018,0.42332392925
Kazakhstan,2005,0.170850307175
Kazakhstan,2006,0.174561720325
Kazakhstan,2007,0.17621224035
Kazakhstan,2008,0.176916976375
Kazakhstan,2009,0.175048908425
Kazakhstan,2010,0.17133220435
Kazakhstan,2011,0.170838984425
Kazakhstan,2012,0.1624556083
Kazakhstan,2013,0.153547155975
Kazakhstan,2014,0.142411257175
Kazakhstan,2015,0.12917383535
Kazakhstan,2016,0.142637395425
Kazakhstan,2017,0.1589934774
Kazakhstan,2018,0.173595182875
Puerto Rico,1995,0.42857120025
Puerto Rico,1996,0.44592444475
Puerto Rico,1997,0.4628606645
Puerto Rico,1998,0.479666172
Puerto Rico,1999,0.4963715025
Puerto Rico,2000,0.513749631
Puerto Rico,2001,0.53284069825
Puerto Rico,2002,0.514250048
Puerto Rico,2003,0.497853626
Puerto Rico,2004,0.4817798265
Puerto Rico,2005,0.466116241325
Puerto Rico,2006,0.450123467325
Puerto Rico,2007,0.434647839675
Puerto Rico,2008,0.418757188125
Puerto Rico,2009,0.403264911
Puerto Rico,2010,0.38742288975
Puerto Rico,2011,0.369804204125
Puerto Rico,2012,0.352910143525
Puerto Rico,2013,0.33458735825
Puerto Rico,2014,0.31552958600000003
Puerto Rico,2015,0.44312099725
Puerto Rico,2016,0.572314821
Puerto Rico,2017,0.6944437735
Puerto Rico,2018,0.79763512575
Kenya,2002,0.042282209280000004
Kenya,2003,0.0459283882925
Kenya,2004,0.049519094195
Kenya,2005,0.05279657724
Kenya,2006,0.0547126703575
Kenya,2007,0.0569433254575
Kenya,2008,0.065177040285
Kenya,2009,0.05347068379
Kenya,2010,0.0576347164075
Kenya,2011,0.06134818499
Kenya,2012,0.0751814983475
Kenya,2013,0.089587724125
Kenya,2014,0.083570690425
Kenya,2015,0.079875761775
Kenya,2016,0.07536515975000001
Kenya,2017,0.0703833646
Kenya,2018,0.0649592782
Kenya,2019,0.099749750825
Kenya,2020,0.119178202825
Kenya,2021,0.13811054045
Ghana,2002,0.057265794855
Ghana,2003,0.05794499939
Ghana,2004,0.057914807115
Ghana,2005,0.05728758473
Ghana,2006,0.0559818074975
Ghana,2007,0.0541293062425
Ghana,2008,0.052010161985
Ghana,2009,0.049146932265
Ghana,2010,0.046021776105
Ghana,2011,0.042599595865
Ghana,2012,0.038610099155
Ghana,2013,0.038460299105
Ghana,2014,0.04547951879
Ghana,2015,0.0435377009575
Ghana,2016,0.0418576465825
Ghana,2017,0.0395449871475
Ghana,2018,0.036918220975
Vietnam,2001,0.24077065925
Vietnam,2002,0.256663988625
Vietnam,2003,0.2718115984
Vietnam,2004,0.282648916425
Vietnam,2005,0.292181190125
Vietnam,2006,0.30224197975
Vietnam,2007,0.31915738725
Vietnam,2008,0.3355507309
Vietnam,2009,0.34946108415
Vietnam,2010,0.36471558265
Vietnam,2011,0.378151180825
Vietnam,2012,0.392046097025
Vietnam,2013,0.405353140175
Vietnam,2014,0.4181457359
Vietnam,2015,0.4318022845
Vietnam,2016,0.445311553
Vietnam,2017,0.4600727145
Vietnam,2018,0.4731262965
Vietnam,2019,0.57959821475
Vietnam,2020,0.6787123775
Zimbabwe,2001,0.076484825025
Zimbabwe,2002,0.08015742907
Zimbabwe,2003,0.08383703115
Zimbabwe,2004,0.0863776482
Zimbabwe,2005,0.089197649005
Zimbabwe,2006,0.0901883072025
Zimbabwe,2007,0.091104601335
Zimbabwe,2008,0.09153461994
Zimbabwe,2009,0.09130240603999999
Zimbabwe,2010,0.090314392725
Zimbabwe,2011,0.0887223464
Zimbabwe,2012,0.08722716315
Zimbabwe,2013,0.071994540125
Zimbabwe,2014,0.0577530803
Zimbabwe,2015,0.056688385325
Zimbabwe,2016,0.055229992635
Zimbabwe,2017,0.05293862594
Zimbabwe,2018,0.049969312440000004
Zimbabwe,2019,0.0464087500725
Zimbabwe,2020,0.0426963722375
Azerbaijan,1997,0.01924250165
Azerbaijan,1998,0.0199538060025
Azerbaijan,1999,0.0205985157225
Azerbaijan,2000,0.02133976028
Azerbaijan,2001,0.02167213017
Azerbaijan,2002,0.0219193117025
Azerbaijan,2003,0.0220642883625
Azerbaijan,2004,0.022022859095
Azerbaijan,2005,0.0219007755275
Azerbaijan,2006,0.0212912076275
Azerbaijan,2007,0.02065518271
Azerbaijan,2008,0.01993502038
Azerbaijan,2009,0.0192152608275
Azerbaijan,2010,0.018451563865
Azerbaijan,2011,0.0182884267525
Azerbaijan,2012,0.0259169969075
Azerbaijan,2013,0.036098474647500003
Azerbaijan,2014,0.0491447290225
Azerbaijan,2015,0.0654677567
Azerbaijan,2016,0.0863939358
Azerbaijan,2017,0.050949594725
Azerbaijan,2018,0.0288208021025
Kosovo,2004,0.070599971175
Kosovo,2005,0.07440862945
Kosovo,2006,0.076822187575
Kosovo,2007,0.0776780479
Kosovo,2008,0.0770939511
Kosovo,2009,0.073402325575
Kosovo,2010,0.06733495875
Kosovo,2011,0.06208571985
Kosovo,2012,0.056245161675
Kosovo,2013,0.049779143075
Kosovo,2014,0.0611370964
Kosovo,2015,0.073268045775
Kosovo,2016,0.086379495425
Tunisia,2013,0.0576645497
Tunisia,2014,0.072663790775
Tunisia,2015,0.088582386325
Tunisia,2016,0.097072898725
Tunisia,2017,0.10428604955
Tunisia,2018,0.109786874975
Tunisia,2019,0.11476794745
Lebanon,2002,0.21580880285
Lebanon,2003,0.216079020825
Lebanon,2004,0.216326948175
Lebanon,2005,0.21469878905
Lebanon,2006,0.21220483372500001
Lebanon,2007,0.20729321875
Lebanon,2008,0.21123598985
Lebanon,2009,0.213620347
Lebanon,2010,0.2137767474
Lebanon,2011,0.2123546366
Lebanon,2012,0.22375705005
Lebanon,2013,0.232784131
Lebanon,2014,0.231419518875
Lebanon,2015,0.2279526159
Lebanon,2016,0.222616017425
Lebanon,2017,0.216376491025
Lebanon,2018,0.20711436675
Lebanon,2019,0.21780329105
Myanmar (Burma),2004,0.0664734682075
Myanmar (Burma),2005,0.08434844575
Myanmar (Burma),2006,0.10441981525
Myanmar (Burma),2007,0.126863101975
Myanmar (Burma),2008,0.1305767134
Myanmar (Burma),2009,0.133447792275
Myanmar (Burma),2010,0.13469293915
Myanmar (Burma),2011,0.1357121872025
Myanmar (Burma),2012,0.1363429018
Myanmar (Burma),2013,0.136464391275
Myanmar (Burma),2014,0.136824129
Myanmar (Burma),2015,0.13576436655
Myanmar (Burma),2016,0.13409649335
Myanmar (Burma),2017,0.13125571422500001
Myanmar (Burma),2018,0.128719405725
Myanmar (Burma),2019,0.1247630521
Myanmar (Burma),2020,0.1209142437
Mongolia,2005,0.081440455425
Mongolia,2006,0.104339045575
Mongolia,2007,0.1308875687
Mongolia,2008,0.16219520845
Mongolia,2009,0.197324074675
Mongolia,2010,0.23754267315
Mongolia,2011,0.257395932425
Mongolia,2012,0.276545793175
Mongolia,2013,0.2942153723
Mongolia,2014,0.312768913525
Mongolia,2015,0.3296475061
Mongolia,2016,0.34662415225
Mongolia,2017,0.35067224025
Mongolia,2018,0.35030587275
Mongolia,2019,0.37054625925
Mongolia,2020,0.388864323
Iran,2000,0.3371038065
Iran,2001,0.21962094275
Iran,2002,0.13446856345
Iran,2003,0.0789668875775
Iran,2004,0.0443423458525
Iran,2005,0.02404965861
Iran,2006,0.012721260715
Iran,2007,0.00661480148325
Iran,2008,0.00785177238725
Iran,2009,0.00924477526975
Iran,2010,0.010784066191
Iran,2011,0.012580484146
Iran,2012,0.014702126707
Iran,2013,0.01711049837075
Iran,2014,0.01999171649775
Iran,2015,0.02307521825225
Iran,2016,0.026505944139500002
Iran,2017,0.03047221523825
Iran,2018,0.0342055584605
Iran,2019,0.0388703812405
Iran,2020,0.04395990536075
Ethiopia,2007,0.0214423212675
Ethiopia,2008,0.020126738501249998
Ethiopia,2009,0.018645295394
Ethiopia,2010,0.01853637132
Ethiopia,2011,0.0182753912665
Ethiopia,2012,0.0181111360075
Ethiopia,2013,0.01742274281825
Ethiopia,2014,0.017065596409
Ethiopia,2015,0.01637531388975
Ethiopia,2016,0.015637293087
Ethiopia,2017,0.0146456038765
Ethiopia,2018,0.01374920380475
Ethiopia,2019,0.01292688288925
Ethiopia,2020,0.01204785367575
Bangladesh,1996,0.046565915025
Bangladesh,1997,0.0405235098175
Bangladesh,1998,0.03516490306
Bangladesh,1999,0.030358805234
Bangladesh,2000,0.0256539328025
Bangladesh,2001,0.0214507905165
Bangladesh,2002,0.017728578005
Bangladesh,2003,0.0208443878325
Bangladesh,2004,0.024117063855
Bangladesh,2005,0.027615444645
Bangladesh,2006,0.031212650405
Bangladesh,2007,0.0350577425625
Bangladesh,2008,0.0402858787825
Bangladesh,2009,0.0456514408475
Bangladesh,2010,0.0510198607275
Bangladesh,2011,0.05707171164
Bangladesh,2012,0.063261375315
Bangladesh,2013,0.06962183759
Bangladesh,2014,0.0763673452675
Bangladesh,2015,0.08263841785
Bangladesh,2016,0.089183440675
Bangladesh,2017,0.0955286388
Bangladesh,2018,0.101837168575
Morocco,2001,0.05165253457
Morocco,2002,0.0544525269875
Morocco,2003,0.0572745147925
Morocco,2004,0.059125889965
Morocco,2005,0.0610506435025
Morocco,2006,0.06240128718
Morocco,2007,0.0633075585425
Morocco,2008,0.063562316225
Morocco,2009,0.0644870150325
Morocco,2010,0.06436363881
Morocco,2011,0.0635436236
Morocco,2012,0.080706750175
Morocco,2013,0.101255015
Morocco,2014,0.123540987775
Morocco,2015,0.14948875135
Morocco,2016,0.158972783725
Morocco,2017,0.16793786525
Morocco,2018,0.176398441525
Morocco,2019,0.18328400415
Morocco,2020,0.18936931345
Morocco,2021,0.194089994375
Uganda,2001,0.0389852514425
Uganda,2002,0.04067257193
Uganda,2003,0.0402784488925
Uganda,2004,0.039561047405
Uganda,2005,0.0384770021025
Uganda,2006,0.0371294464875
Uganda,2007,0.03586275769
Uganda,2008,0.043065693265
Uganda,2009,0.0505886928775
Uganda,2010,0.04357513458225
Uganda,2011,0.03747378401525
Uganda,2012,0.03162482048325
Uganda,2013,0.02645892155425
Uganda,2014,0.02471107143025
Uganda,2015,0.0225612403875
Algeria,2002,0.03490171428
Algeria,2003,0.041447165825
Algeria,2004,0.0481207542125
Algeria,2005,0.05593506659
Algeria,2006,0.0637577377675
Algeria,2007,0.072448743035
Algeria,2008,0.08171003727000001
Algeria,2009,0.09093285035
Algeria,2010,0.10171791790750001
Algeria,2011,0.11259193931
Algeria,2012,0.12435480455
Algeria,2013,0.13641712185
Algeria,2014,0.147656892875
Algeria,2015,0.132981816775
Algeria,2016,0.11865425495
Algeria,2017,0.104003682175
Algeria,2018,0.090479707
Uzbekistan,2002,0.1422097632
Uzbekistan,2003,0.150529383375
Uzbekistan,2004,0.158150583
Uzbekistan,2005,0.162723932175
Uzbekistan,2006,0.163403436775
Uzbekistan,2007,0.1620781457
Uzbekistan,2008,0.159012758175
Uzbekistan,2009,0.15418825705
Uzbekistan,2010,0.1477229736
Uzbekistan,2011,0.12279450055
Uzbekistan,2012,0.13259167015
Uzbekistan,2013,0.141772891225
Uzbekistan,2014,0.149496085575
Uzbekistan,2015,0.155580104825
Uzbekistan,2016,0.160116234225
Rwanda,2007,0.1437252916
Rwanda,2008,0.1535819726
Rwanda,2009,0.1620846415
Rwanda,2010,0.14269650245
Rwanda,2011,0.1240532247625
Rwanda,2012,0.105432889775
Cambodia,2004,0.09948099195
Cambodia,2005,0.105044602175
Cambodia,2006,0.10927949705000001
Cambodia,2007,0.11021360565
Cambodia,2008,0.126907277725
Cambodia,2009,0.143893176475
Cambodia,2010,0.16249768455
Cambodia,2011,0.18207768598
Cambodia,2012,0.202322521675
Cambodia,2013,0.223004766325
Cambodia,2014,0.2457538521
Cambodia,2015,0.268990435775
Cambodia,2016,0.293832595775
Cambodia,2017,0.31861887875
Cambodia,2018,0.34529840425
Cambodia,2019,0.38005908075
Cambodia,2020,0.41363015425
Cambodia,2021,0.44695502925
Cambodia,2022,0.480262585
Tanzania,2001,0.064479729525
Tanzania,2002,0.070495840175
Tanzania,2003,0.0758168391825
Tanzania,2004,0.080532565575
Tanzania,2005,0.085225503275
Tanzania,2006,0.088151093625
Tanzania,2007,0.09025253682500001
Tanzania,2008,0.151878181125
Tanzania,2009,0.11453826065
Tanzania,2010,0.112300161
Tanzania,2011,0.10970846435
Tanzania,2012,0.105620557475
Tanzania,2013,0.100621423325
Tanzania,2014,0.094227057525
Mali,2007,0.0625613641875
Mali,2008,0.0464383458525
Mali,2009,0.0335511196375
Mali,2010,0.031536562185
Mali,2011,0.0292895463
Mali,2012,0.02708535391
Mali,2013,0.024463902775
Mali,2014,0.022160059435
Palestinian Territories,2007,0.179653916475
Palestinian Territories,2008,0.168574297875
Palestinian Territories,2009,0.1566972904
Palestinian Territories,2010,0.144219704325
Palestinian Territories,2011,0.13046967535
Palestinian Territories,2012,0.123705685825
Palestinian Territories,2013,0.11577025925000001
Sri Lanka,2005,0.0351010319925
Sri Lanka,2006,0.04424506457
Sri Lanka,2007,0.0549230089275
Sri Lanka,2008,0.0666268399475
Sri Lanka,2009,0.06679434672
Sri Lanka,2010,0.0662406257275
Sri Lanka,2011,0.0660902367425
Sri Lanka,2012,0.066262032145
Sri Lanka,2013,0.0655060445275
Sri Lanka,2014,0.0642685627475
Sri Lanka,2015,0.062520628335
Sri Lanka,2016,0.0606042764425
Sri Lanka,2017,0.0582890638825
Sri Lanka,2018,0.0556393301075
Sri Lanka,2019,0.06121752432275
Sri Lanka,2020,0.0670252323335
Sri Lanka,2021,0.0721455961975
Sri Lanka,2022,0.0769555961765
Zambia,2007,0.12441091005
Zambia,2008,0.083022549875
Zambia,2009,0.053224909775
Zambia,2010,0.05257251725
Zambia,2011,0.0513013561475
Zambia,2012,0.0494589129125
Zambia,2013,0.047576215915
Zambia,2014,0.0451647831825
Egypt,2001,0.00588632688445
Egypt,2002,0.006520635766425
Egypt,2003,0.0072730603391
Egypt,2004,0.008074049223899999
Egypt,2005,0.008880000075775
Egypt,2006,0.00958375356785
Egypt,2007,0.010522927505699999
Egypt,2008,0.012345892911075
Egypt,2009,0.014218120246225
Egypt,2010,0.015940429037800002
Egypt,2011,0.017720445047599998
Egypt,2012,0.018439503131925
Egypt,2013,0.0188940941004
Egypt,2014,0.0208231186163
Egypt,2015,0.022805867580975
Egypt,2016,0.024834385577325
Egypt,2017,0.026671651804
Egypt,2018,0.028593113959625
Senegal,2007,0.075062136105
Senegal,2008,0.0691946350925
Senegal,2009,0.062614131245
Senegal,2010,0.0721463767375
Senegal,2011,0.08136120625
Senegal,2012,0.0906780709925
Senegal,2013,0.0988078359575
Senegal,2014,0.0568296821
Tajikistan,2005,0.26764686075
Tajikistan,2006,0.232332667425
Tajikistan,2007,0.20032555615
Tajikistan,2008,0.170360155725
Tajikistan,2009,0.144119801375
Tajikistan,2010,0.11955041599999999
Tajikistan,2011,0.13263342385
Tajikistan,2012,0.14434326815
Tajikistan,2013,0.15420512075
Tajikistan,2014,0.164886797375
Tajikistan,2015,0.1741939433
Tajikistan,2016,0.184165985675
